Evaluation Params: ['LinearRegression', 'Specific', ['1']]
Stopping Params: ['subset_max', 5, 'any', 'Specific', ['1']]
      0    1     2     3
0  None   80  None  None
1  None  180  None  None
2  None   60  None  None
3  None    0  None  None
4  None  160  None  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['1']]
Stopping Params: ['iter_max', 50, 'any', 'Specific', ['1']]
       0    1     2     3
0   None   80  None  None
1   None  180  None  None
2   None   60  None  None
3   None    0  None  None
4   None  160  None  None
5   None   40  None  None
6   None  110  None  None
7   None   50  None  None
8   None   30  None  None
9   None  170  None  None
10  None  150  None  None
11  None  190  None  None
12  None  130  None  None
13  None   90  None  None
14  None  210  None  None
15  None  200  None  None
16  None  100  None  None
17  None  120  None  None
18  None   10  None  None
19  None  140  None  None
20  None   70  None  None
21  None  230  None  None
22  None  220  None  None
23  None   20  None  None
24  None   72  None  None
25  None   92  None  None
26  None  112  None  None
27  None  222  None  None
28  None  202  None  None
29  None  182  None  None
30  None  103  None  None
31  None   53  None  None
32  None  212  None  None
33  None  193  None  None
34  None   93  None  None
35  None   23  None  None
36  None  153  None  None
37  None   12  None  None
38  None   22  None  None
39  None   43  None  None
40  None  172  None  None
41  None   52  None  None
42  None  122  None  None
43  None  221  None  None
44  None  102  None  None
45  None  192  None  None
46  None  173  None  None
47  None    2  None  None
48  None  213  None  None
49  None   31  None  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['1']]
Stopping Params: ['R2', 0.9, 'any', 'Specific', ['1']]
        0    1     2     3
0    None   80  None  None
1    None  180  None  None
2    None   60  None  None
3    None    0  None  None
4    None  160  None  None
5    None   40  None  None
6    None  110  None  None
7    None   50  None  None
8    None   30  None  None
9    None  170  None  None
10   None  150  None  None
11   None  190  None  None
12   None  130  None  None
13   None   90  None  None
14   None  210  None  None
15   None  200  None  None
16   None  100  None  None
17   None  120  None  None
18   None   10  None  None
19   None  140  None  None
20   None   70  None  None
21   None  230  None  None
22   None  220  None  None
23   None   20  None  None
24   None   72  None  None
25   None   92  None  None
26   None  112  None  None
27   None  222  None  None
28   None  202  None  None
29   None  182  None  None
30   None  103  None  None
31   None   53  None  None
32   None  212  None  None
33   None  193  None  None
34   None   93  None  None
35   None   23  None  None
36   None  153  None  None
37   None   12  None  None
38   None   22  None  None
39   None   43  None  None
40   None  172  None  None
41   None   52  None  None
42   None  122  None  None
43   None  221  None  None
44   None  102  None  None
45   None  192  None  None
46   None  173  None  None
47   None    2  None  None
48   None  213  None  None
49   None   31  None  None
50   None   33  None  None
51   None  232  None  None
52   None   61  None  None
